2019/08/14 08:49:13 [error] 41#41: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 127.0.0.1, server: api.local, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 08:49:15 [error] 41#41: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 127.0.0.1, server: api.local, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local", referrer: "http://api.local/"
PHP message: PHP Notice:  Access to undefined property Product::password in /mnt/c/DATA/api/app/controllers/ProductController.php on line 37
PHP message: PHP Notice:  Access to undefined property Product::usergroup in /mnt/c/DATA/api/app/controllers/ProductController.php on line 38" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "POST /product/create HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 14:59:27 [error] 41#41: *1700 FastCGI sent in stderr: "PHP message: PHP Notice:  Access to undefined property Product::username in /mnt/c/DATA/api/app/controllers/ProductController.php on line 36
PHP message: PHP Notice:  Access to undefined property Product::password in /mnt/c/DATA/api/app/controllers/ProductController.php on line 37
PHP message: PHP Notice:  Access to undefined property Product::usergroup in /mnt/c/DATA/api/app/controllers/ProductController.php on line 38" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "POST /product/create HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 14:59:41 [error] 41#41: *1700 FastCGI sent in stderr: "PHP message: PHP Notice:  Access to undefined property Product::username in /mnt/c/DATA/api/app/controllers/ProductController.php on line 36
PHP message: PHP Notice:  Access to undefined property Product::password in /mnt/c/DATA/api/app/controllers/ProductController.php on line 37
PHP message: PHP Notice:  Access to undefined property Product::usergroup in /mnt/c/DATA/api/app/controllers/ProductController.php on line 38" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "POST /product/create HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 14:59:48 [error] 41#41: *1700 FastCGI sent in stderr: "PHP message: PHP Warning:  Use of undefined constant e - assumed 'e' (this will throw an Error in a future version of PHP) in /mnt/c/DATA/api/app/controllers/ProductController.php on line 45" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "POST /product/create HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 15:26:05 [error] 41#41: *1943 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ';', expecting ']' in /mnt/c/DATA/api/app/controllers/ProductController.php on line 77" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "PUT /Product/edit HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 15:26:17 [error] 41#41: *1943 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ';', expecting ']' in /mnt/c/DATA/api/app/controllers/ProductController.php on line 78" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "PUT /Product/edit HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 15:26:20 [error] 41#41: *1943 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ';', expecting ']' in /mnt/c/DATA/api/app/controllers/ProductController.php on line 78" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "PUT /Product/edit HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 15:29:54 [error] 41#41: *1949 FastCGI sent in stderr: "PHP message: PHP Notice:  Access to undefined property Product::desrcription in /mnt/c/DATA/api/app/controllers/ProductController.php on line 71" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "PUT /Product/edit HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 15:30:45 [error] 41#41: *1949 FastCGI sent in stderr: "PHP message: PHP Notice:  Access to undefined property Product::desrcription in /mnt/c/DATA/api/app/controllers/ProductController.php on line 71" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "PUT /Product/edit HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 16:17:33 [error] 41#41: *2022 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Call to undefined method Phalcon\Db\Adapter\Pdo\Mysql::sqlFetchOne() in /mnt/c/DATA/api/app/controllers/UsersController.php:157
Stack trace:
#0 [internal function]: UsersController->loginAction()
#1 [internal function]: Phalcon\Dispatcher->callActionMethod(Object(UsersController), 'loginAction', Array)
#2 [internal function]: Phalcon\Dispatcher->dispatch()
#3 /mnt/c/DATA/api/public/index.php(42): Phalcon\Mvc\Application->handle()
#4 {main}
  thrown in /mnt/c/DATA/api/app/controllers/UsersController.php on line 157" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "POST /Users/login HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 16:18:06 [error] 41#41: *2022 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '$password' (T_VARIABLE), expecting ',' or ')' in /mnt/c/DATA/api/app/controllers/UsersController.php on line 157" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "POST /Users/login HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 16:18:35 [error] 41#41: *2022 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '$password' (T_VARIABLE), expecting ',' or ')' in /mnt/c/DATA/api/app/controllers/UsersController.php on line 157" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "POST /Users/login HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 16:18:43 [error] 41#41: *2022 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '}', expecting ';' in /mnt/c/DATA/api/app/controllers/UsersController.php on line 163" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "POST /Users/login HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 16:27:30 [error] 41#41: *2038 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: id in /mnt/c/DATA/api/app/controllers/UsersController.php on line 172" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users/ HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 16:27:52 [error] 41#41: *2038 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property 'usergroup' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 172" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users/ HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 16:28:16 [error] 41#41: *2038 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property 'usergroup' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 172
PHP message: PHP Notice:  Trying to get property 'permission' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 173
PHP message: PHP Notice:  Trying to get property 'value' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 173" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users/ HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 16:28:41 [error] 41#41: *2038 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property 'usergroup' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 172
PHP message: PHP Notice:  Trying to get property 'permission' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 173
PHP message: PHP Notice:  Trying to get property 'value' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 173" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users/ HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 16:30:21 [error] 41#41: *2071 FastCGI sent in stderr: "PHP message: PHP Warning:  Use of undefined constant json - assumed 'json' (this will throw an Error in a future version of PHP) in /mnt/c/DATA/api/app/controllers/UsersController.php on line 157
PHP message: PHP Fatal error:  Uncaught Error: Call to undefined function encode() in /mnt/c/DATA/api/app/controllers/UsersController.php:157
Stack trace:
#0 [internal function]: UsersController->loginAction()
#1 [internal function]: Phalcon\Dispatcher->callActionMethod(Object(UsersController), 'loginAction', Array)
#2 [internal function]: Phalcon\Dispatcher->dispatch()
#3 /mnt/c/DATA/api/public/index.php(42): Phalcon\Mvc\Application->handle()
#4 {main}
  thrown in /mnt/c/DATA/api/app/controllers/UsersController.php on line 157" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "POST /Users/login HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 16:31:12 [error] 41#41: *2071 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property 'usergroup' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 172
PHP message: PHP Notice:  Trying to get property 'permission' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 173
PHP message: PHP Notice:  Trying to get property 'value' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 173" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users/ HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 16:32:42 [error] 41#41: *2071 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property 'usergroup' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 172
PHP message: PHP Notice:  Trying to get property 'permission' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 173
PHP message: PHP Notice:  Trying to get property 'value' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 173" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users/ HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 16:34:25 [error] 41#41: *2082 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property 'usergroup' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 172" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users/ HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 16:35:39 [error] 42#42: *2088 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property 'usergroup' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 172
PHP message: PHP Notice:  Trying to get property 'permission' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 173
PHP message: PHP Notice:  Trying to get property 'value' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 173" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users/ HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 16:35:48 [error] 42#42: *2088 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property 'usergroup' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 172" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users/ HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 16:35:57 [error] 42#42: *2088 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property 'usergroup' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 172" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users/ HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 16:36:30 [error] 42#42: *2088 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property 'usergroup' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 172
PHP message: PHP Notice:  Trying to get property 'permission' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 173
PHP message: PHP Notice:  Trying to get property 'value' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 173" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users/ HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 16:38:06 [error] 42#42: *2088 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property 'usergroup' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 171
PHP message: PHP Notice:  Trying to get property 'permission' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 172
PHP message: PHP Notice:  Trying to get property 'value' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 172" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users/ HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 16:38:10 [error] 42#42: *2088 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property 'usergroup' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 171
PHP message: PHP Notice:  Trying to get property 'permission' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 172
PHP message: PHP Notice:  Trying to get property 'value' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 172" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users/ HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 16:38:14 [error] 42#42: *2088 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property 'usergroup' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 171
PHP message: PHP Notice:  Trying to get property 'permission' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 172
PHP message: PHP Notice:  Trying to get property 'value' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 172" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users/ HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 16:38:15 [error] 42#42: *2088 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property 'usergroup' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 171
PHP message: PHP Notice:  Trying to get property 'permission' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 172
PHP message: PHP Notice:  Trying to get property 'value' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 172" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users/ HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 16:38:16 [error] 42#42: *2088 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property 'usergroup' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 171
PHP message: PHP Notice:  Trying to get property 'permission' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 172
PHP message: PHP Notice:  Trying to get property 'value' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 172" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users/ HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 16:38:19 [error] 42#42: *2088 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property 'usergroup' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 171
PHP message: PHP Notice:  Trying to get property 'permission' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 172
PHP message: PHP Notice:  Trying to get property 'value' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 172" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users/ HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 16:38:45 [error] 42#42: *2088 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property 'usergroup' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 172
PHP message: PHP Notice:  Trying to get property 'permission' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 173
PHP message: PHP Notice:  Trying to get property 'value' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 173" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users/ HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 16:39:00 [error] 42#42: *2088 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property 'usergroup' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 173
PHP message: PHP Notice:  Trying to get property 'permission' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 174
PHP message: PHP Notice:  Trying to get property 'value' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 174" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users/ HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 16:39:13 [error] 42#42: *2088 FastCGI sent in stderr: "PHP message: PHP Warning:  Use of undefined constant id - assumed 'id' (this will throw an Error in a future version of PHP) in /mnt/c/DATA/api/app/controllers/UsersController.php on line 172
PHP message: PHP Notice:  Trying to get property 'usergroup' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 173
PHP message: PHP Notice:  Trying to get property 'permission' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 174
PHP message: PHP Notice:  Trying to get property 'value' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 174" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users/ HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 16:39:22 [error] 42#42: *2088 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property 'usergroup' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 173
PHP message: PHP Notice:  Trying to get property 'permission' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 174
PHP message: PHP Notice:  Trying to get property 'value' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 174" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users/ HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 16:39:35 [error] 42#42: *2088 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property 'usergroup' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 173
PHP message: PHP Notice:  Trying to get property 'permission' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 174
PHP message: PHP Notice:  Trying to get property 'value' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 174" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users/ HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 16:39:50 [error] 42#42: *2088 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property 'usergroup' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 173
PHP message: PHP Notice:  Trying to get property 'permission' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 174
PHP message: PHP Notice:  Trying to get property 'value' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 174" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users/ HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 16:41:41 [error] 41#41: *2109 FastCGI sent in stderr: "PHP message: PHP Warning:  Use of undefined constant username - assumed 'username' (this will throw an Error in a future version of PHP) in /mnt/c/DATA/api/app/controllers/UsersController.php on line 172
PHP message: PHP Notice:  Trying to get property 'usergroup' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 173
PHP message: PHP Notice:  Trying to get property 'permission' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 174
PHP message: PHP Notice:  Trying to get property 'value' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 174" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users/ HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 16:41:51 [error] 41#41: *2109 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property 'usergroup' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 173
PHP message: PHP Notice:  Trying to get property 'permission' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 174
PHP message: PHP Notice:  Trying to get property 'value' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 174" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users/ HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 16:42:09 [error] 41#41: *2109 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property 'permission' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 173
PHP message: PHP Notice:  Trying to get property 'value' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 173" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users/ HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 16:42:21 [error] 41#41: *2109 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property 'permission' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 173
PHP message: PHP Notice:  Trying to get property 'value' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 173" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users/ HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 16:48:31 [error] 41#41: *2115 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ')' in /mnt/c/DATA/api/app/controllers/UsersController.php on line 30" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "POST /Users/create HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 16:49:10 [error] 41#41: *2115 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ')' in /mnt/c/DATA/api/app/controllers/UsersController.php on line 41" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "POST /Users/create HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 16:49:20 [error] 41#41: *2115 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ')' in /mnt/c/DATA/api/app/controllers/UsersController.php on line 41" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "POST /Users/create HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 16:49:31 [error] 41#41: *2115 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ')' in /mnt/c/DATA/api/app/controllers/UsersController.php on line 41" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "POST /Users/create HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 16:49:46 [error] 41#41: *2115 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ')' in /mnt/c/DATA/api/app/controllers/UsersController.php on line 41" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "POST /Users/create HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 17:13:51 [error] 41#41: *2250 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: today in /mnt/c/DATA/api/app/controllers/UsersController.php on line 65" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "PUT /Users/edit HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 17:14:22 [error] 41#41: *2250 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: today in /mnt/c/DATA/api/app/controllers/UsersController.php on line 66" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "PUT /Users/edit HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 17:29:41 [error] 42#42: *2289 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected 'if' (T_IF) in /mnt/c/DATA/api/app/controllers/ProductController.php on line 52" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /product HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 17:31:08 [error] 42#42: *2289 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '}', expecting ';' in /mnt/c/DATA/api/app/controllers/ProductController.php on line 63" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "PUT /Product/edit HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 17:33:06 [error] 42#42: *2289 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: id in /mnt/c/DATA/api/app/controllers/ProductController.php on line 79
PHP message: PHP Notice:  Undefined variable: result in /mnt/c/DATA/api/app/controllers/ProductController.php on line 80" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "DELETE /Product/delete HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
